nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20200720_01D_EQMA_L3SGSMCHF3300300.h5 (1345418 bytes)
[DELETE] GW1AM2_20231016_01D_EQMD_L3SGSMCHF3300300.h5 (1255912 bytes)
[DELETE] GW1AM2_20210303_01D_EQMD_L3SGSMCHF3300300.h5 (987065 bytes)
[DELETE] GW1AM2_20240924_01D_EQMA_L3SGSMCHF3300300.h5 (1289675 bytes)
[DELETE] GW1AM2_20211017_01D_EQMA_L3SGSMCHF3300300.h5 (1222704 bytes)
[DELETE] GW1AM2_20220319_01D_EQMA_L3SGSMCHF3300300.h5 (1025223 bytes)
[DELETE] GW1AM2_20230807_01D_EQMD_L3SGSMCHF3300300.h5 (1335813 bytes)
[DELETE] GW1AM2_20210507_01D_EQMD_L3SGSMCHF3300300.h5 (1059841 bytes)
[DELETE] GW1AM2_20230618_01D_EQMA_L3SGSMCHF3300300.h5 (1312822 bytes)
[DELETE] GW1AM2_20240724_01D_EQMA_L3SGSMCHF3300300.h5 (1359138 bytes)
[DELETE] GW1AM2_20230302_01D_EQMA_L3SGSMCHF3300300.h5 (1029127 bytes)
[DELETE] GW1AM2_20230402_01D_EQMA_L3SGSMCHF3300300.h5 (1041360 bytes)
[DELETE] GW1AM2_20240817_01D_EQMA_L3SGSMCHF3300300.h5 (1347018 bytes)
[DELETE] GW1AM2_20200618_01D_EQMA_L3SGSMCHF3300300.h5 (1313587 bytes)
[DELETE] GW1AM2_20230621_01D_EQMD_L3SGSMCHF3300300.h5 (1302943 bytes)
[DELETE] GW1AM2_20230314_01D_EQMD_L3SGSMCHF3300300.h5 (930780 bytes)
[DELETE] GW1AM2_20210404_01D_EQMD_L3SGSMCHF3300300.h5 (996878 bytes)
[DELETE] GW1AM2_20230406_01D_EQMA_L3SGSMCHF3300300.h5 (1039426 bytes)
[DELETE] GW1AM2_20240503_01D_EQMA_L3SGSMCHF3300300.h5 (1136888 bytes)
[DELETE] GW1AM2_20220317_01D_EQMD_L3SGSMCHF3300300.h5 (1033253 bytes)
[DELETE] GW1AM2_20201118_01D_EQMA_L3SGSMCHF3300300.h5 (1001343 bytes)
[DELETE] GW1AM2_20240609_01D_EQMA_L3SGSMCHF3300300.h5 (1276236 bytes)
[DELETE] GW1AM2_20231212_01D_EQMA_L3SGSMCHF3300300.h5 (895084 bytes)
[DELETE] GW1AM2_20241224_01D_EQMA_L3SGSMCHF3300300.h5 (897818 bytes)
[DELETE] GW1AM2_20220713_01D_EQMA_L3SGSMCHF3300300.h5 (1338830 bytes)
[DELETE] GW1AM2_20221019_01D_EQMD_L3SGSMCHF3300300.h5 (1114988 bytes)
[DELETE] GW1AM2_20210814_01D_EQMA_L3SGSMCHF3300300.h5 (1350269 bytes)
[DELETE] GW1AM2_20221012_01D_EQMA_L3SGSMCHF3300300.h5 (1239412 bytes)
[DELETE] GW1AM2_20240603_01D_EQMD_L3SGSMCHF3300300.h5 (1335636 bytes)
[DELETE] GW1AM2_20201205_01D_EQMD_L3SGSMCHF3300300.h5 (906232 bytes)
[DELETE] GW1AM2_20230525_01D_EQMD_L3SGSMCHF3300300.h5 (1291247 bytes)
[DELETE] GW1AM2_20200913_01D_EQMD_L3SGSMCHF3300300.h5 (1213610 bytes)
[DELETE] GW1AM2_20231018_01D_EQMA_L3SGSMCHF3300300.h5 (1222358 bytes)
[DELETE] GW1AM2_20200820_01D_EQMA_L3SGSMCHF3300300.h5 (1342160 bytes)
[DELETE] GW1AM2_20240716_01D_EQMD_L3SGSMCHF3300300.h5 (1363175 bytes)
[DELETE] GW1AM2_20210602_01D_EQMA_L3SGSMCHF3300300.h5 (1313539 bytes)
[DELETE] GW1AM2_20221010_01D_EQMA_L3SGSMCHF3300300.h5 (1244565 bytes)
[DELETE] GW1AM2_20211104_01D_EQMA_L3SGSMCHF3300300.h5 (1134697 bytes)
[DELETE] GW1AM2_20231008_01D_EQMD_L3SGSMCHF3300300.h5 (1157577 bytes)
[DELETE] GW1AM2_20231124_01D_EQMA_L3SGSMCHF3300300.h5 (1033809 bytes)
[DELETE] GW1AM2_20220305_01D_EQMD_L3SGSMCHF3300300.h5 (1021313 bytes)
[DELETE] GW1AM2_20230818_01D_EQMA_L3SGSMCHF3300300.h5 (1352186 bytes)
[DELETE] GW1AM2_20220321_01D_EQMD_L3SGSMCHF3300300.h5 (1002067 bytes)
[DELETE] GW1AM2_20220817_01D_EQMD_L3SGSMCHF3300300.h5 (1413214 bytes)
[DELETE] GW1AM2_20211203_01D_EQMA_L3SGSMCHF3300300.h5 (934900 bytes)
[DELETE] GW1AM2_20220416_01D_EQMA_L3SGSMCHF3300300.h5 (1071788 bytes)
[DELETE] GW1AM2_20221014_01D_EQMA_L3SGSMCHF3300300.h5 (1225285 bytes)
[DELETE] GW1AM2_20231004_01D_EQMA_L3SGSMCHF3300300.h5 (1261563 bytes)
[DELETE] GW1AM2_20210317_01D_EQMD_L3SGSMCHF3300300.h5 (893758 bytes)
[DELETE] GW1AM2_20230707_01D_EQMD_L3SGSMCHF3300300.h5 (1313040 bytes)
[DELETE] GW1AM2_20240310_01D_EQMD_L3SGSMCHF3300300.h5 (1024094 bytes)
[DELETE] GW1AM2_20210622_01D_EQMA_L3SGSMCHF3300300.h5 (1327717 bytes)
[DELETE] GW1AM2_20240525_01D_EQMA_L3SGSMCHF3300300.h5 (1264136 bytes)
[DELETE] GW1AM2_20240901_01D_EQMD_L3SGSMCHF3300300.h5 (1273865 bytes)
[DELETE] GW1AM2_20221009_01D_EQMD_L3SGSMCHF3300300.h5 (1270902 bytes)
[DELETE] GW1AM2_20231002_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211209_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230812_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221003_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221112_01D_EQMD_L3SGSMCHF3300300.h5 (1136237 bytes)
[DELETE] GW1AM2_20220423_01D_EQMA_L3SGSMCHF3300300.h5 (1102487 bytes)
[DELETE] GW1AM2_20230910_01D_EQMA_L3SGSMCHF3300300.h5 (1311737 bytes)
[DELETE] GW1AM2_20200916_01D_EQMA_L3SGSMCHF3300300.h5 (1266426 bytes)
[DELETE] GW1AM2_20210208_01D_EQMD_L3SGSMCHF3300300.h5 (1005731 bytes)
[DELETE] GW1AM2_20220617_01D_EQMA_L3SGSMCHF3300300.h5 (1295601 bytes)
[DELETE] GW1AM2_20230503_01D_EQMD_L3SGSMCHF3300300.h5 (1025435 bytes)
[DELETE] GW1AM2_20210701_01D_EQMA_L3SGSMCHF3300300.h5 (1332129 bytes)
[DELETE] GW1AM2_20200414_01D_EQMD_L3SGSMCHF3300300.h5 (1053014 bytes)
[DELETE] GW1AM2_20230221_01D_EQMA_L3SGSMCHF3300300.h5 (1010967 bytes)
[DELETE] GW1AM2_20200417_01D_EQMD_L3SGSMCHF3300300.h5 (1034565 bytes)
[DELETE] GW1AM2_20231125_01D_EQMA_L3SGSMCHF3300300.h5 (978253 bytes)
[DELETE] GW1AM2_20230811_01D_EQMA_L3SGSMCHF3300300.h5 (1368859 bytes)
[DELETE] GW1AM2_20240601_01D_EQMA_L3SGSMCHF3300300.h5 (1265971 bytes)
[DELETE] GW1AM2_20221024_01D_EQMA_L3SGSMCHF3300300.h5 (1179791 bytes)
[DELETE] GW1AM2_20230715_01D_EQMA_L3SGSMCHF3300300.h5 (1361500 bytes)
[DELETE] GW1AM2_20241204_01D_EQMD_L3SGSMCHF3300300.h5 (848235 bytes)
[DELETE] GW1AM2_20241121_01D_EQMD_L3SGSMCHF3300300.h5 (1040808 bytes)
[DELETE] GW1AM2_20240716_01D_EQMA_L3SGSMCHF3300300.h5 (1356681 bytes)
[DELETE] GW1AM2_20200519_01D_EQMA_L3SGSMCHF3300300.h5 (1229168 bytes)
[DELETE] GW1AM2_20231116_01D_EQMA_L3SGSMCHF3300300.h5 (1082321 bytes)
[DELETE] GW1AM2_20230415_01D_EQMA_L3SGSMCHF3300300.h5 (1064970 bytes)
[DELETE] GW1AM2_20230821_01D_EQMA_L3SGSMCHF3300300.h5 (1324043 bytes)
[DELETE] GW1AM2_20230602_01D_EQMD_L3SGSMCHF3300300.h5 (1198804 bytes)
[DELETE] GW1AM2_20240705_01D_EQMD_L3SGSMCHF3300300.h5 (1418552 bytes)
[DELETE] GW1AM2_20230203_01D_EQMD_L3SGSMCHF3300300.h5 (918341 bytes)
[DELETE] GW1AM2_20230413_01D_EQMA_L3SGSMCHF3300300.h5 (1043536 bytes)
[DELETE] GW1AM2_20230706_01D_EQMA_L3SGSMCHF3300300.h5 (1351371 bytes)
[DELETE] GW1AM2_20220810_01D_EQMA_L3SGSMCHF3300300.h5 (1355962 bytes)
[DELETE] GW1AM2_20230213_01D_EQMA_L3SGSMCHF3300300.h5 (995075 bytes)
[DELETE] GW1AM2_20220325_01D_EQMA_L3SGSMCHF3300300.h5 (1025048 bytes)
[DELETE] GW1AM2_20201021_01D_EQMA_L3SGSMCHF3300300.h5 (1212497 bytes)
[DELETE] GW1AM2_20230519_01D_EQMA_L3SGSMCHF3300300.h5 (1228169 bytes)
[DELETE] GW1AM2_20210201_01D_EQMA_L3SGSMCHF3300300.h5 (995581 bytes)
[DELETE] GW1AM2_20200924_01D_EQMD_L3SGSMCHF3300300.h5 (1279117 bytes)
[DELETE] GW1AM2_20230817_01D_EQMA_L3SGSMCHF3300300.h5 (1337124 bytes)
[DELETE] GW1AM2_20240906_01D_EQMD_L3SGSMCHF3300300.h5 (1198556 bytes)
[DELETE] GW1AM2_20200719_01D_EQMA_L3SGSMCHF3300300.h5 (1356531 bytes)
[DELETE] GW1AM2_20230815_01D_EQMD_L3SGSMCHF3300300.h5 (1342123 bytes)
[DELETE] GW1AM2_20240325_01D_EQMA_L3SGSMCHF3300300.h5 (1040627 bytes)
[DELETE] GW1AM2_20200720_01D_EQMD_L3SGSMCHF3300300.h5 (1312570 bytes)
[DELETE] GW1AM2_20200401_01D_EQMD_L3SGSMCHF3300300.h5 (998488 bytes)
[DELETE] GW1AM2_20211118_01D_EQMA_L3SGSMCHF3300300.h5 (1011734 bytes)
[DELETE] GW1AM2_20220914_01D_EQMD_L3SGSMCHF3300300.h5 (1302197 bytes)
[DELETE] GW1AM2_20221115_01D_EQMD_L3SGSMCHF3300300.h5 (992927 bytes)
[DELETE] GW1AM2_20220417_01D_EQMA_L3SGSMCHF3300300.h5 (1066991 bytes)
[DELETE] GW1AM2_20231014_01D_EQMA_L3SGSMCHF3300300.h5 (1263485 bytes)
[DELETE] GW1AM2_20230520_01D_EQMA_L3SGSMCHF3300300.h5 (1217148 bytes)
[DELETE] GW1AM2_20200504_01D_EQMD_L3SGSMCHF3300300.h5 (1044992 bytes)
[DELETE] GW1AM2_20240312_01D_EQMD_L3SGSMCHF3300300.h5 (953166 bytes)
[DELETE] GW1AM2_20230924_01D_EQMD_L3SGSMCHF3300300.h5 (1260024 bytes)
[DELETE] GW1AM2_20230313_01D_EQMA_L3SGSMCHF3300300.h5 (1041347 bytes)
[DELETE] GW1AM2_20220425_01D_EQMA_L3SGSMCHF3300300.h5 (1125158 bytes)
[DELETE] GW1AM2_20210614_01D_EQMA_L3SGSMCHF3300300.h5 (1310776 bytes)
[DELETE] GW1AM2_20241204_01D_EQMA_L3SGSMCHF3300300.h5 (936151 bytes)
[DELETE] GW1AM2_20241218_01D_EQMD_L3SGSMCHF3300300.h5 (816255 bytes)
[DELETE] GW1AM2_20230823_01D_EQMA_L3SGSMCHF3300300.h5 (1322352 bytes)
[DELETE] GW1AM2_20240301_01D_EQMD_L3SGSMCHF3300300.h5 (1058827 bytes)
[DELETE] GW1AM2_20210208_01D_EQMA_L3SGSMCHF3300300.h5 (991793 bytes)
[DELETE] GW1AM2_20241007_01D_EQMA_L3SGSMCHF3300300.h5 (1260805 bytes)
[DELETE] GW1AM2_20200221_01D_EQMD_L3SGSMCHF3300300.h5 (992789 bytes)
[DELETE] GW1AM2_20230613_01D_EQMA_L3SGSMCHF3300300.h5 (1309135 bytes)
[DELETE] GW1AM2_20240205_01D_EQMA_L3SGSMCHF3300300.h5 (1022099 bytes)
[DELETE] GW1AM2_20210712_01D_EQMD_L3SGSMCHF3300300.h5 (1263236 bytes)
[DELETE] GW1AM2_20210618_01D_EQMD_L3SGSMCHF3300300.h5 (1368793 bytes)
[DELETE] GW1AM2_20220401_01D_EQMD_L3SGSMCHF3300300.h5 (901006 bytes)
[DELETE] GW1AM2_20200506_01D_EQMD_L3SGSMCHF3300300.h5 (1024182 bytes)
[DELETE] GW1AM2_20241005_01D_EQMD_L3SGSMCHF3300300.h5 (1259129 bytes)
[DELETE] GW1AM2_20220901_01D_EQMD_L3SGSMCHF3300300.h5 (1209624 bytes)
[DELETE] GW1AM2_20200724_01D_EQMA_L3SGSMCHF3300300.h5 (1366917 bytes)
[DELETE] GW1AM2_20241007_01D_EQMD_L3SGSMCHF3300300.h5 (1276223 bytes)
[DELETE] GW1AM2_20241108_01D_EQMD_L3SGSMCHF3300300.h5 (1166225 bytes)
[DELETE] GW1AM2_20220517_01D_EQMA_L3SGSMCHF3300300.h5 (1211700 bytes)
[DELETE] GW1AM2_20220610_01D_EQMD_L3SGSMCHF3300300.h5 (1312067 bytes)
[DELETE] GW1AM2_20200206_01D_EQMA_L3SGSMCHF3300300.h5 (1012149 bytes)
[DELETE] GW1AM2_20200416_01D_EQMD_L3SGSMCHF3300300.h5 (1046432 bytes)
[DELETE] GW1AM2_20210407_01D_EQMA_L3SGSMCHF3300300.h5 (1049541 bytes)
[DELETE] GW1AM2_20240417_01D_EQMD_L3SGSMCHF3300300.h5 (984501 bytes)
[DELETE] GW1AM2_20200325_01D_EQMD_L3SGSMCHF3300300.h5 (1026444 bytes)
[DELETE] GW1AM2_20240921_01D_EQMA_L3SGSMCHF3300300.h5 (1310632 bytes)
[DELETE] GW1AM2_20221220_01D_EQMD_L3SGSMCHF3300300.h5 (834569 bytes)
[DELETE] GW1AM2_20210920_01D_EQMA_L3SGSMCHF3300300.h5 (1290721 bytes)
[DELETE] GW1AM2_20220719_01D_EQMA_L3SGSMCHF3300300.h5 (1344021 bytes)
[DELETE] GW1AM2_20210216_01D_EQMA_L3SGSMCHF3300300.h5 (979182 bytes)
[DELETE] GW1AM2_20210924_01D_EQMA_L3SGSMCHF3300300.h5 (1277811 bytes)
[DELETE] GW1AM2_20200222_01D_EQMD_L3SGSMCHF3300300.h5 (1047696 bytes)
[DELETE] GW1AM2_20240705_01D_EQMA_L3SGSMCHF3300300.h5 (1367301 bytes)
[DELETE] GW1AM2_20210704_01D_EQMA_L3SGSMCHF3300300.h5 (1364419 bytes)
[DELETE] GW1AM2_20231209_01D_EQMD_L3SGSMCHF3300300.h5 (843696 bytes)
[DELETE] GW1AM2_20240213_01D_EQMA_L3SGSMCHF3300300.h5 (1013065 bytes)
[DELETE] GW1AM2_20200615_01D_EQMA_L3SGSMCHF3300300.h5 (1319866 bytes)
[DELETE] GW1AM2_20200801_01D_EQMA_L3SGSMCHF3300300.h5 (1345974 bytes)
[DELETE] GW1AM2_20231219_01D_EQMA_L3SGSMCHF3300300.h5 (912348 bytes)
[DELETE] GW1AM2_20210307_01D_EQMA_L3SGSMCHF3300300.h5 (1018742 bytes)
[DELETE] GW1AM2_20231022_01D_EQMA_L3SGSMCHF3300300.h5 (1218025 bytes)
[DELETE] GW1AM2_20210725_01D_EQMA_L3SGSMCHF3300300.h5 (1354081 bytes)
[DELETE] GW1AM2_20210320_01D_EQMD_L3SGSMCHF3300300.h5 (957632 bytes)
[DELETE] GW1AM2_20241225_01D_EQMD_L3SGSMCHF3300300.h5 (860479 bytes)
[DELETE] GW1AM2_20200311_01D_EQMD_L3SGSMCHF3300300.h5 (987000 bytes)
[DELETE] GW1AM2_20211105_01D_EQMA_L3SGSMCHF3300300.h5 (1124185 bytes)
[DELETE] GW1AM2_20200623_01D_EQMD_L3SGSMCHF3300300.h5 (1228072 bytes)
[DELETE] GW1AM2_20230408_01D_EQMA_L3SGSMCHF3300300.h5 (1042533 bytes)
[DELETE] GW1AM2_20230412_01D_EQMD_L3SGSMCHF3300300.h5 (1052973 bytes)
[DELETE] GW1AM2_20201003_01D_EQMD_L3SGSMCHF3300300.h5 (1287882 bytes)
[DELETE] GW1AM2_20230409_01D_EQMD_L3SGSMCHF3300300.h5 (1017112 bytes)
[DELETE] GW1AM2_20220424_01D_EQMD_L3SGSMCHF3300300.h5 (1004874 bytes)
[DELETE] GW1AM2_20200319_01D_EQMD_L3SGSMCHF3300300.h5 (919541 bytes)
[DELETE] GW1AM2_20220715_01D_EQMD_L3SGSMCHF3300300.h5 (1253426 bytes)
[DELETE] GW1AM2_20220502_01D_EQMD_L3SGSMCHF3300300.h5 (1130821 bytes)
[DELETE] GW1AM2_20241111_01D_EQMA_L3SGSMCHF3300300.h5 (1079083 bytes)
[DELETE] GW1AM2_20240324_01D_EQMA_L3SGSMCHF3300300.h5 (1045728 bytes)
[DELETE] GW1AM2_20231118_01D_EQMD_L3SGSMCHF3300300.h5 (956562 bytes)
[DELETE] GW1AM2_20231019_01D_EQMA_L3SGSMCHF3300300.h5 (1224299 bytes)
[DELETE] GW1AM2_20220308_01D_EQMA_L3SGSMCHF3300300.h5 (1014975 bytes)
[DELETE] GW1AM2_20221025_01D_EQMA_L3SGSMCHF3300300.h5 (1191085 bytes)
[DELETE] GW1AM2_20220521_01D_EQMA_L3SGSMCHF3300300.h5 (1228860 bytes)
[DELETE] GW1AM2_20200514_01D_EQMD_L3SGSMCHF3300300.h5 (1202233 bytes)
[DELETE] GW1AM2_20200623_01D_EQMA_L3SGSMCHF3300300.h5 (1319815 bytes)
[DELETE] GW1AM2_20210220_01D_EQMD_L3SGSMCHF3300300.h5 (908844 bytes)
[DELETE] GW1AM2_20210409_01D_EQMA_L3SGSMCHF3300300.h5 (1033210 bytes)
[DELETE] GW1AM2_20240307_01D_EQMD_L3SGSMCHF3300300.h5 (917563 bytes)
[DELETE] GW1AM2_20240201_01D_EQMD_L3SGSMCHF3300300.h5 (1003448 bytes)
[DELETE] GW1AM2_20240208_01D_EQMA_L3SGSMCHF3300300.h5 (1009262 bytes)
[DELETE] GW1AM2_20230723_01D_EQMA_L3SGSMCHF3300300.h5 (1340854 bytes)
[DELETE] GW1AM2_20221204_01D_EQMA_L3SGSMCHF3300300.h5 (922654 bytes)
[DELETE] GW1AM2_20240612_01D_EQMD_L3SGSMCHF3300300.h5 (1354949 bytes)
[DELETE] GW1AM2_20200412_01D_EQMD_L3SGSMCHF3300300.h5 (1039657 bytes)
[DELETE] GW1AM2_20200723_01D_EQMD_L3SGSMCHF3300300.h5 (1277191 bytes)
[DELETE] GW1AM2_20200814_01D_EQMD_L3SGSMCHF3300300.h5 (1339933 bytes)
[DELETE] GW1AM2_20220210_01D_EQMA_L3SGSMCHF3300300.h5 (997339 bytes)
[DELETE] GW1AM2_20220819_01D_EQMA_L3SGSMCHF3300300.h5 (1355427 bytes)
[DELETE] GW1AM2_20211204_01D_EQMA_L3SGSMCHF3300300.h5 (946328 bytes)
[DELETE] GW1AM2_20210316_01D_EQMA_L3SGSMCHF3300300.h5 (1032319 bytes)
[DELETE] GW1AM2_20200617_01D_EQMA_L3SGSMCHF3300300.h5 (1304964 bytes)
[DELETE] GW1AM2_20241004_01D_EQMD_L3SGSMCHF3300300.h5 (1234493 bytes)
[DELETE] GW1AM2_20210513_01D_EQMA_L3SGSMCHF3300300.h5 (1184973 bytes)
[DELETE] GW1AM2_20210302_01D_EQMA_L3SGSMCHF3300300.h5 (1014948 bytes)
[DELETE] GW1AM2_20240911_01D_EQMD_L3SGSMCHF3300300.h5 (1252540 bytes)
[DELETE] GW1AM2_20210313_01D_EQMA_L3SGSMCHF3300300.h5 (1022769 bytes)
[DELETE] GW1AM2_20201219_01D_EQMD_L3SGSMCHF3300300.h5 (941720 bytes)
[DELETE] GW1AM2_20241117_01D_EQMD_L3SGSMCHF3300300.h5 (1070586 bytes)
[DELETE] GW1AM2_20200811_01D_EQMA_L3SGSMCHF3300300.h5 (1364625 bytes)
[DELETE] GW1AM2_20230903_01D_EQMD_L3SGSMCHF3300300.h5 (1353261 bytes)
[DELETE] GW1AM2_20240807_01D_EQMD_L3SGSMCHF3300300.h5 (1281242 bytes)
[DELETE] GW1AM2_20220807_01D_EQMA_L3SGSMCHF3300300.h5 (1352874 bytes)
[DELETE] GW1AM2_20200416_01D_EQMA_L3SGSMCHF3300300.h5 (1060196 bytes)
[DELETE] GW1AM2_20230909_01D_EQMA_L3SGSMCHF3300300.h5 (1298467 bytes)
[DELETE] GW1AM2_20210308_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210519_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201213_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210319_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220813_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220713_01D_EQMD_L3SGSMCHF3300300.h5 (1273310 bytes)
[DELETE] GW1AM2_20230507_01D_EQMD_L3SGSMCHF3300300.h5 (1152227 bytes)
[DELETE] GW1AM2_20241014_01D_EQMD_L3SGSMCHF3300300.h5 (1281556 bytes)
[DELETE] GW1AM2_20240915_01D_EQMD_L3SGSMCHF3300300.h5 (1192554 bytes)
[DELETE] GW1AM2_20210202_01D_EQMA_L3SGSMCHF3300300.h5 (1002215 bytes)
[DELETE] GW1AM2_20221223_01D_EQMD_L3SGSMCHF3300300.h5 (945900 bytes)
[DELETE] GW1AM2_20200922_01D_EQMA_L3SGSMCHF3300300.h5 (1259466 bytes)
[DELETE] GW1AM2_20211220_01D_EQMD_L3SGSMCHF3300300.h5 (937830 bytes)
[DELETE] GW1AM2_20220807_01D_EQMD_L3SGSMCHF3300300.h5 (1259875 bytes)
[DELETE] GW1AM2_20220204_01D_EQMD_L3SGSMCHF3300300.h5 (1021456 bytes)
[DELETE] GW1AM2_20230210_01D_EQMD_L3SGSMCHF3300300.h5 (903367 bytes)
[DELETE] GW1AM2_20231004_01D_EQMD_L3SGSMCHF3300300.h5 (1163572 bytes)
[DELETE] GW1AM2_20210603_01D_EQMA_L3SGSMCHF3300300.h5 (1291454 bytes)
[DELETE] GW1AM2_20201110_01D_EQMA_L3SGSMCHF3300300.h5 (1068102 bytes)
[DELETE] GW1AM2_20220801_01D_EQMA_L3SGSMCHF3300300.h5 (1376456 bytes)
[DELETE] GW1AM2_20210609_01D_EQMD_L3SGSMCHF3300300.h5 (1330358 bytes)
[DELETE] GW1AM2_20221203_01D_EQMD_L3SGSMCHF3300300.h5 (917798 bytes)
[DELETE] GW1AM2_20200625_01D_EQMD_L3SGSMCHF3300300.h5 (1252977 bytes)
[DELETE] GW1AM2_20200715_01D_EQMD_L3SGSMCHF3300300.h5 (1397134 bytes)
[DELETE] GW1AM2_20201108_01D_EQMA_L3SGSMCHF3300300.h5 (1114964 bytes)
[DELETE] GW1AM2_20240215_01D_EQMD_L3SGSMCHF3300300.h5 (953606 bytes)
[DELETE] GW1AM2_20221214_01D_EQMD_L3SGSMCHF3300300.h5 (933188 bytes)
[DELETE] GW1AM2_20220912_01D_EQMD_L3SGSMCHF3300300.h5 (1245994 bytes)
[DELETE] GW1AM2_20210217_01D_EQMA_L3SGSMCHF3300300.h5 (995755 bytes)
[DELETE] GW1AM2_20201010_01D_EQMA_L3SGSMCHF3300300.h5 (1237893 bytes)
[DELETE] GW1AM2_20200916_01D_EQMD_L3SGSMCHF3300300.h5 (1136171 bytes)
[DELETE] GW1AM2_20220206_01D_EQMA_L3SGSMCHF3300300.h5 (1012406 bytes)
[DELETE] GW1AM2_20210625_01D_EQMA_L3SGSMCHF3300300.h5 (1351246 bytes)
[DELETE] GW1AM2_20210713_01D_EQMA_L3SGSMCHF3300300.h5 (1370339 bytes)
[DELETE] GW1AM2_20201210_01D_EQMD_L3SGSMCHF3300300.h5 (968113 bytes)
[DELETE] GW1AM2_20210414_01D_EQMA_L3SGSMCHF3300300.h5 (1037072 bytes)
[DELETE] GW1AM2_20210319_01D_EQMA_L3SGSMCHF3300300.h5 (1031432 bytes)
[DELETE] GW1AM2_20220622_01D_EQMA_L3SGSMCHF3300300.h5 (1325436 bytes)
[DELETE] GW1AM2_20240515_01D_EQMD_L3SGSMCHF3300300.h5 (1095358 bytes)
[DELETE] GW1AM2_20230601_01D_EQMD_L3SGSMCHF3300300.h5 (1287342 bytes)
[DELETE] GW1AM2_20210719_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201102_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220918_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210313_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231119_01D_EQMA_L3SGSMCHF3300300.h5 (1019926 bytes)
[DELETE] GW1AM2_20200208_01D_EQMA_L3SGSMCHF3300300.h5 (1018905 bytes)
[DELETE] GW1AM2_20200314_01D_EQMA_L3SGSMCHF3300300.h5 (1011306 bytes)
[DELETE] GW1AM2_20230719_01D_EQMD_L3SGSMCHF3300300.h5 (1398630 bytes)
[DELETE] GW1AM2_20211207_01D_EQMD_L3SGSMCHF3300300.h5 (881358 bytes)
[DELETE] GW1AM2_20230713_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200202_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240203_01D_EQMA_L3SGSMCHF3300300.h5 (1026571 bytes)
[DELETE] GW1AM2_20231011_01D_EQMA_L3SGSMCHF3300300.h5 (1246335 bytes)
[DELETE] GW1AM2_20200315_01D_EQMA_L3SGSMCHF3300300.h5 (1006019 bytes)
[DELETE] GW1AM2_20210509_01D_EQMD_L3SGSMCHF3300300.h5 (1066265 bytes)
[DELETE] GW1AM2_20221017_01D_EQMD_L3SGSMCHF3300300.h5 (1146827 bytes)
[DELETE] GW1AM2_20210621_01D_EQMA_L3SGSMCHF3300300.h5 (1324875 bytes)
[DELETE] GW1AM2_20201208_01D_EQMA_L3SGSMCHF3300300.h5 (934065 bytes)
[DELETE] GW1AM2_20230320_01D_EQMA_L3SGSMCHF3300300.h5 (1038604 bytes)
[DELETE] GW1AM2_20220704_01D_EQMD_L3SGSMCHF3300300.h5 (1325401 bytes)
[DELETE] GW1AM2_20220324_01D_EQMD_L3SGSMCHF3300300.h5 (1024507 bytes)
[DELETE] GW1AM2_20231112_01D_EQMD_L3SGSMCHF3300300.h5 (1063936 bytes)
[DELETE] GW1AM2_20230709_01D_EQMA_L3SGSMCHF3300300.h5 (1335555 bytes)
[DELETE] GW1AM2_20200422_01D_EQMA_L3SGSMCHF3300300.h5 (1061291 bytes)
[DELETE] GW1AM2_20210503_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230703_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231118_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201202_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
